vehicle_id,plate,type,status
683,HFW-6634,Truck,Active
684,UHQ-9448,Van,Active
685,GCF-2417,Car,Active
686,IWT-7350,Truck,Active
687,RAF-1442,Car,Active
688,XAH-1207,Truck,Active
689,NJZ-7570,Van,Active
690,YEB-4618,Van,Active
691,GIM-0136,Van,Active
692,XBG-7183,Van,Active
693,VJK-2088,Truck,Active
694,PUJ-3503,Truck,Active
695,UNK-0249,Truck,Active
696,ZHA-0979,Truck,Active
697,YCH-2719,Van,Totaled
698,BBL-2812,Van,Active
699,KRZ-5730,Car,Active
700,LXE-4077,Car,Active
701,RWP-3928,Van,Active
702,XOI-9821,Car,Active
703,OJI-8570,Car,Sold
704,MXF-0959,Truck,Active
705,XCV-8638,Car,Active
706,YRE-9456,Car,Active
707,DDQ-1022,Truck,Active
708,DPG-1096,Car,Active
709,QTW-9405,Truck,Sold
710,WCA-3717,Car,Active
711,LRX-6509,Van,Sold
712,BXC-4138,Truck,Active
713,XHR-6338,Car,Active
714,SUF-8861,Car,Sold
715,LVO-6122,Car,Active
716,QKV-2897,Van,Active
717,RKL-6659,Truck,Sold
718,RGM-8457,Van,Active
719,AXB-4908,Truck,Active
720,AJH-3504,Car,Sold
721,RSS-2107,Van,Active
722,EIL-9334,Van,Active
723,SMS-3157,Truck,Active
724,WWS-1940,Car,Sold
725,MCY-0556,Van,Active
726,YHX-9060,Van,Sold
727,BKR-9258,Car,Active
728,EBV-6799,Car,Active
729,HNJ-6225,Truck,Active
730,SXB-8641,Van,Sold
731,NYW-2278,Truck,Active
732,MUS-3898,Truck,Active
733,CIY-6591,Truck,Totaled
734,NNL-5355,Car,Totaled
735,AYJ-2597,Car,Active
736,OBH-3521,Truck,Totaled
737,BHT-2405,Car,Active
738,JOP-0538,Truck,Active
739,RQY-4879,Car,Active
740,WWV-0698,Truck,Active
741,FBJ-3940,Van,Totaled
742,ACM-4510,Van,Totaled
743,MHM-8157,Car,Sold
744,CFG-8780,Truck,Active
745,QJK-7620,Van,Totaled
746,LLU-4384,Truck,Totaled
747,IMA-8432,Van,Active
748,VEC-6893,Van,Active
749,SEN-4957,Car,Active
750,GUE-9832,Van,Totaled
751,WQE-6292,Van,Active
752,RRX-1252,Car,Active
753,YKN-6474,Truck,Active
754,DEF-0994,Car,Sold
755,THT-3305,Truck,Totaled
756,YPE-8975,Truck,Active
757,PPE-2330,Van,Active
758,INH-3312,Van,Sold
759,PWK-7366,Truck,Sold
760,XMX-5699,Car,Sold
761,QUW-0817,Van,Active
762,HQR-6086,Car,Totaled
763,BGJ-7644,Van,Active
764,NJT-0827,Car,Active
765,CXQ-1298,Truck,Active
766,NKO-0279,Car,Active
767,OCI-5211,Truck,Totaled
768,OUL-1868,Car,Active
769,MRM-0259,Car,Active
770,FEF-0644,Car,Active
771,JUF-1230,Car,Active
772,AOP-7809,Van,Active
773,GSV-7767,Truck,Sold
774,TAH-8498,Truck,Active
775,FEB-5020,Car,Sold
776,TJK-1016,Truck,Active
777,VJT-9982,Van,Totaled
778,SLB-1455,Van,Active
779,YNR-1472,Truck,Totaled
780,IKQ-6833,Car,Active
781,DSX-8179,Car,Active
782,NTK-4899,Van,Active
783,TSP-8772,Car,Active
784,WJG-0107,Car,Active
785,XGZ-9660,Van,Active
786,RZU-3034,Van,Active
787,JJQ-8501,Car,Active
788,KMX-9902,Truck,Active
789,KVP-7027,Truck,Totaled
790,ORK-7608,Van,Sold
791,XVK-8803,Car,Totaled
792,KZZ-5124,Truck,Active
793,MUR-2996,Truck,Sold
794,DZY-4504,Van,Active
795,PHL-7438,Van,Active
796,DLZ-0317,Car,Active
797,ZPQ-2357,Car,Sold
798,JYK-2182,Truck,Totaled
799,BOM-8104,Truck,Totaled
800,TCK-7018,Car,Totaled
801,JAS-4353,Truck,Active
802,IRK-7142,Truck,Active
803,DAT-8813,Car,Active
804,RKI-2493,Truck,Active
805,JTK-8702,Truck,Active
806,VBD-6016,Van,Active
807,WTS-7954,Van,Active
808,WYV-8179,Truck,Active
809,ZWO-1747,Van,Active
810,HET-4562,Car,Totaled
811,KZK-7701,Van,Active
812,LPO-2459,Car,Active
813,QDM-1581,Van,Sold
814,OMS-6393,Car,Active
815,PMC-5396,Van,Sold
816,ZKR-3219,Van,Active
817,STO-5817,Truck,Active
818,MCT-1965,Van,Totaled
819,VBC-3290,Truck,Totaled
820,EOR-4699,Van,Active
821,GVK-4946,Car,Active
822,CSA-9862,Van,Active
823,LRB-0851,Van,Active
824,HNW-9656,Van,Active
825,NRG-2723,Car,Active
826,LNE-4220,Truck,Totaled
827,AEX-7621,Truck,Totaled
828,ZNO-9692,Van,Sold
829,NRO-6532,Van,Sold
830,ASP-3846,Car,Sold
831,LBB-9751,Car,Active
832,WCE-8478,Truck,Sold
833,TCH-7189,Van,Sold
834,BKR-0778,Van,Sold
835,XKN-5442,Truck,Totaled
836,TXJ-9407,Car,Active
837,SBV-4904,Van,Active
838,EQC-4429,Van,Active
839,IAX-1929,Car,Active
840,VOL-2437,Truck,Sold
841,BKC-2927,Van,Active
842,HVO-2395,Truck,Totaled
843,IYD-0276,Van,Active
844,PXY-8366,Van,Active
845,EQN-0476,Car,Active
846,QVB-1856,Car,Totaled
847,IKI-4149,Van,Active
848,YVX-3938,Van,Totaled
849,WFK-8001,Truck,Active
850,DQD-7534,Van,Active
851,BAT-1093,Car,Totaled
852,DWD-1926,Car,Totaled
853,SZF-1244,Van,Totaled
854,CUO-4654,Truck,Active
855,IYB-6650,Van,Active
856,FOC-7396,Truck,Totaled
857,PDE-8639,Car,Active
858,OWI-1011,Car,Totaled
859,IYO-0720,Truck,Totaled
860,MIE-5690,Car,Totaled
861,YPP-6618,Truck,Active
862,MWY-7198,Van,Active
863,VJM-0158,Van,Active
864,OYY-4328,Truck,Active
865,VGJ-6157,Truck,Totaled
866,OXG-2030,Car,Sold
867,HPM-1847,Car,Active
868,ABK-0506,Truck,Active
869,ZUV-8782,Car,Sold
870,HCB-2707,Car,Active
871,HWU-2020,Van,Active
872,OTF-9111,Van,Sold
873,ZTH-1365,Car,Totaled
874,MKD-9825,Truck,Active
875,SFK-1142,Van,Active
876,WLR-2739,Truck,Active
877,DZU-9620,Van,Active
878,AAF-1946,Car,Active
879,WEG-2487,Van,Active
880,FTW-0927,Car,Active
881,UZJ-5608,Truck,Active
882,DQD-9588,Truck,Active
883,YUV-3403,Truck,Active
884,VPP-2200,Car,Active
885,JGN-4597,Truck,Active
886,XBR-2207,Car,Active
887,CHX-7995,Van,Active
888,XVK-3153,Truck,Active
889,XNG-6317,Car,Active
890,BNE-3972,Van,Active
891,EOX-3543,Van,Active
892,BWS-0421,Van,Active
893,NFY-5349,Truck,Totaled
894,TFS-8316,Car,Active
895,GSP-7406,Car,Active
896,HKN-9392,Car,Active
897,NBB-7806,Car,Active
898,PZZ-1773,Truck,Sold
899,YAW-6325,Van,Active
900,UCA-7427,Car,Totaled
901,SAO-7262,Van,Totaled
902,OWU-0165,Car,Active
903,JNY-4989,Truck,Totaled
904,CTK-0850,Truck,Active
905,LOT-0552,Car,Sold
906,WCR-3253,Car,Active
907,UPX-9335,Van,Active
908,QVN-4015,Van,Active
909,PQQ-1788,Van,Active
910,TLZ-1371,Truck,Active
911,FJC-1241,Car,Active
912,PEG-8046,Car,Sold
913,EPL-6704,Truck,Active
914,AZH-8569,Van,Totaled
915,UZK-7988,Van,Active
916,JSE-4243,Van,Active
917,JYB-2547,Truck,Sold
918,FWR-4222,Truck,Active
919,DBK-9274,Van,Active
920,GRW-0552,Van,Active
921,RFR-4106,Van,Active
922,OKE-0885,Car,Totaled
923,JPJ-9297,Van,Totaled
924,DXP-0281,Van,Active
925,MTH-7515,Truck,Sold
926,UGS-8343,Truck,Active
927,ROV-1863,Van,Active
928,TTQ-0562,Car,Active
929,LML-0455,Van,Active
930,RCG-7674,Truck,Totaled
931,NXN-2991,Truck,Active
932,JPQ-5196,Truck,Active
933,NUI-6287,Car,Sold
934,YEG-2648,Van,Active
935,JSJ-7873,Truck,Active
936,EIJ-7146,Truck,Active
937,WUH-0147,Truck,Sold
938,XLS-7964,Car,Totaled
939,PWD-5890,Van,Active
940,SBE-5725,Truck,Active
941,ILN-5044,Car,Totaled
942,CQG-2192,Car,Active
943,KVZ-4451,Car,Sold
944,LEA-2845,Van,Active
945,KFD-3283,Truck,Sold
946,TWQ-8816,Van,Active
947,DEA-7545,Truck,Active
948,TQY-5240,Car,Active
949,HEW-2342,Truck,Active
950,CNW-1107,Van,Active
951,GDB-8907,Truck,Active
952,BCJ-0119,Truck,Sold
953,GFV-5012,Car,Active
954,SLL-2893,Car,Sold
955,CDS-0833,Van,Active
956,YRA-1387,Van,Totaled
957,SFO-1256,Van,Active
958,QHN-1517,Truck,Sold
959,EPY-5480,Truck,Active
960,PDM-4794,Car,Active
961,HRN-4631,Van,Totaled
962,LFA-7167,Car,Totaled
963,VCD-2669,Truck,Totaled
964,FCL-3539,Van,Active
965,HNX-7499,Van,Totaled
966,MLP-9678,Van,Active
967,YOD-1477,Truck,Totaled
968,EAD-0170,Truck,Active
969,TVK-2499,Truck,Active
970,VYQ-7734,Car,Active
971,PQI-8588,Truck,Active
972,NDM-7567,Van,Active
973,BFR-4276,Truck,Active
974,WMP-1978,Car,Sold
975,SPP-8280,Van,Active
976,PSM-9545,Truck,Active
977,SBE-5590,Car,Active
978,MDN-5565,Truck,Totaled
979,HHH-4911,Van,Active
980,KFA-8507,Car,Active
981,SQN-4079,Truck,Active
982,MSM-5917,Truck,Totaled
983,VGK-7852,Car,Active
984,LNG-7183,Van,Active
985,BJS-6391,Car,Sold
986,DSK-4198,Van,Active
987,GLZ-1484,Van,Totaled
988,RKG-6649,Car,Active
989,VYR-2082,Car,Active
990,GVX-7489,Van,Sold
991,XUB-8357,Truck,Active
992,EXV-4665,Truck,Totaled
993,GNI-4249,Truck,Active
994,HDE-3034,Van,Active
995,RNN-0324,Truck,Active
996,IZZ-4820,Car,Active
997,ZAB-1594,Truck,Active
998,LVV-1623,Truck,Sold
999,XQD-8984,Van,Active
1000,HTD-5596,Car,Totaled
1001,HNG-2123,Van,Active
1002,NIS-0785,Car,Active
1003,KRN-7342,Van,Active
1004,WLJ-0900,Car,Totaled
1005,HIR-6451,Car,Active
1006,OMA-6441,Truck,Active
1007,GFO-5604,Truck,Active
1008,PXN-5612,Car,Active
1009,QCL-6985,Van,Totaled
1010,AYB-2720,Van,Active
1011,UJK-9112,Truck,Sold
1012,WYU-2965,Van,Active
1013,XEI-2954,Truck,Active
1014,NLF-6693,Truck,Active
1015,RUT-3173,Van,Totaled
1016,FBM-9694,Truck,Active
1017,LFS-1086,Van,Totaled
1018,PDH-3344,Car,Active
1019,MEN-3934,Car,Totaled
1020,GNF-6204,Van,Active
1021,TOH-5971,Truck,Active
1022,EKW-6366,Car,Sold
1023,ICD-8005,Truck,Active
1024,LTV-9004,Car,Sold
1025,MJM-5280,Car,Active
1026,IFQ-7572,Truck,Active
1027,WQN-2415,Truck,Active
1028,PIX-5644,Car,Active
1029,QKN-2572,Car,Totaled
1030,UZO-0320,Truck,Active
1031,BPI-2761,Van,Active
1032,OLW-8777,Truck,Totaled
1033,EDL-1342,Truck,Totaled
1034,QIS-9390,Car,Sold
1035,FNC-3715,Truck,Active
1036,VVD-6591,Van,Active
1037,ACO-7749,Car,Active
1038,KBU-9759,Truck,Active
1039,BZU-4501,Car,Sold
1040,MCM-4236,Truck,Active
1041,GFM-6421,Van,Active
1042,ZNX-4925,Car,Active
1043,LQG-7767,Van,Sold
1044,TNC-6592,Van,Totaled
1045,NCB-8573,Car,Totaled
1046,WEP-8814,Van,Active
1047,CZP-4224,Truck,Sold
1048,NJS-0810,Car,Active
1049,QNN-1794,Van,Active
1050,SCY-8017,Truck,Active
1051,MBC-6459,Car,Active
1052,YVO-9452,Truck,Active
1053,CXT-4168,Truck,Active
1054,MDA-2776,Car,Totaled
1055,TXP-4995,Car,Totaled
1056,WVM-4122,Truck,Active
1057,DAW-3037,Car,Active
1058,UHN-8314,Van,Active
1059,PNA-1227,Van,Active
1060,AOS-3349,Van,Active
1061,KAD-6679,Car,Totaled
1062,RJB-7678,Car,Totaled
1063,TVP-3080,Van,Sold
1064,KRC-4671,Van,Sold
1065,ULO-6024,Car,Active
1066,PLO-3839,Car,Active
1067,TWV-7246,Van,Totaled
1068,UXL-7293,Van,Totaled
1069,XCV-7223,Truck,Sold
1070,PDZ-6743,Truck,Sold
1071,BAL-4522,Car,Active
1072,ZCK-6193,Truck,Sold
1073,HPI-5508,Van,Active
1074,WQT-1077,Truck,Active
1075,ZTT-1808,Truck,Active
1076,UDG-5247,Car,Active
1077,XDE-5521,Truck,Active
1078,NYY-0375,Van,Sold
1079,FCI-5653,Truck,Sold
1080,NZH-2666,Van,Sold
1081,ZVL-0720,Car,Sold
1082,CCK-5626,Truck,Active
1083,YBV-2908,Van,Active
1084,MVW-8455,Truck,Active
1085,QTE-6738,Car,Sold
1086,UOW-5634,Truck,Active
1087,RKM-2884,Truck,Active
1088,QRJ-8520,Truck,Sold
1089,SIH-4681,Car,Active
1090,LIU-8510,Car,Active
1091,OJS-0753,Car,Sold
1092,SWU-8935,Van,Active
1093,VZW-9268,Car,Active
1094,DKQ-9357,Truck,Active
1095,WNN-1106,Truck,Active
1096,GOC-5869,Car,Sold
1097,YMI-9767,Car,Active
1098,XNF-2827,Car,Active
1099,EWQ-8137,Van,Active
1100,XFR-5196,Truck,Active
1101,LSJ-0821,Van,Active
1102,LJJ-7022,Car,Active
1103,BJJ-3270,Truck,Sold
1104,LCB-6794,Car,Active
1105,KZM-7922,Car,Totaled
1106,OYO-7251,Car,Totaled
1107,TNM-3658,Truck,Totaled
1108,OXI-1209,Car,Totaled
1109,JRU-1813,Car,Sold
1110,SYB-9837,Car,Active
1111,DVR-2043,Truck,Totaled
1112,SOC-8956,Car,Active
1113,PAK-6260,Car,Active
1114,MIC-1182,Van,Active
1115,FIY-1246,Car,Active
1116,BTK-2004,Van,Active
1117,KEN-5461,Truck,Active
1118,HYT-9378,Car,Active
1119,DIB-5786,Truck,Active
1120,ANU-3048,Car,Totaled
1121,DHY-8249,Van,Active
1122,CUQ-3258,Truck,Active
1123,RNR-7007,Car,Active
1124,UFA-0749,Van,Totaled
1125,MLU-3984,Truck,Active
1126,XRS-1416,Car,Active
1127,EXR-4639,Car,Active
1128,VKU-4743,Car,Active
1129,KGO-9502,Car,Active
1130,TPA-0268,Car,Totaled
1131,PYM-8118,Truck,Totaled
1132,OVD-5695,Van,Active
1133,YZW-0175,Truck,Active
1134,AHX-0453,Truck,Sold
1135,UJZ-3375,Truck,Active
1136,PWW-9303,Car,Active
1137,DIS-8728,Truck,Totaled
1138,XSV-9921,Car,Active
1139,XCE-4938,Car,Active
1140,GVA-8948,Van,Active
1141,NUV-0566,Van,Active
1142,VQO-7580,Car,Active
1143,BIN-8750,Van,Active
1144,KCS-0361,Truck,Active
1145,FKJ-1107,Van,Active
1146,SZU-5431,Van,Active
1147,KBK-8319,Car,Active
1148,YDU-7911,Truck,Active
1149,MKW-1207,Truck,Active
1150,TUN-1108,Truck,Active
1151,MMD-9639,Car,Sold
1152,AOM-7699,Truck,Active
1153,UVZ-0785,Car,Active
1154,DDA-9193,Car,Active
1155,UQI-5679,Van,Active
1156,HEZ-0024,Car,Active
1157,QUY-5498,Truck,Active
1158,PJT-5450,Car,Sold
1159,VVE-0388,Truck,Active
1160,LGG-3153,Car,Active
1161,WWO-9599,Van,Sold
1162,JNK-2170,Van,Active
1163,AUH-3793,Truck,Active
1164,XYK-6362,Truck,Active
1165,ACL-0812,Van,Active
1166,GUS-5003,Truck,Active
1167,FHI-2583,Truck,Active
1168,AFI-1026,Car,Active
1169,KGJ-7355,Car,Active
1170,QZT-6112,Truck,Active
1171,GRM-5596,Car,Active
1172,BYT-9384,Truck,Active
1173,HBU-4289,Van,Active
1174,XCZ-7912,Car,Active
1175,YUY-8578,Van,Active
1176,KWL-8777,Van,Sold
1177,MUZ-9033,Truck,Active
1178,HMG-4669,Truck,Active
1179,IRC-2147,Car,Active
1180,HSB-7895,Van,Active
1181,ONN-5754,Van,Active
1182,FOH-4151,Van,Sold
1183,QRU-1431,Truck,Active
1184,LBR-3535,Van,Active
1185,XYV-4392,Car,Totaled
1186,RIA-4456,Van,Sold
1187,YUA-7826,Truck,Active
1188,XXG-7389,Car,Active
1189,XOK-1536,Car,Active
1190,GOO-8052,Car,Active
1191,JXA-7553,Van,Active
1192,VYM-8459,Truck,Sold
1193,ZBE-2599,Car,Sold
1194,MMG-6186,Truck,Active
1195,DKS-7412,Truck,Totaled
1196,RFB-9702,Truck,Active
1197,MJG-3481,Van,Active
1198,LQA-2566,Truck,Active
1199,ERN-7163,Truck,Active
1200,JNW-7299,Van,Sold
1201,GQW-7430,Truck,Active
1202,CMT-3859,Van,Active
1203,OSB-1475,Car,Totaled
1204,ZJM-9263,Truck,Sold
1205,XNO-6291,Van,Totaled
1206,BHF-4841,Car,Totaled
1207,XGP-6815,Truck,Active
1208,QYY-5672,Van,Active
1209,QBO-0176,Van,Totaled
1210,MGM-0041,Car,Active
1211,KVX-7771,Truck,Sold
1212,VHW-7274,Truck,Active
1213,ATD-2418,Car,Active
1214,FCV-0427,Van,Active
1215,GWB-8370,Car,Sold
1216,UVW-1647,Truck,Sold
1217,ABY-6335,Truck,Active
1218,CAN-0053,Car,Totaled
1219,CHD-2206,Car,Active
1220,KKR-3938,Van,Active
1221,DHG-1552,Truck,Active
1222,UKA-6373,Truck,Totaled
1223,IUT-5013,Van,Active
1224,YTP-1892,Van,Active
1225,TKU-6252,Car,Totaled
1226,KVP-1509,Car,Active
1227,MQU-3890,Truck,Active
1228,TYD-4363,Car,Active
1229,BEL-7432,Van,Active
1230,UBH-9752,Van,Active
1231,UZY-0864,Truck,Active
1232,XKK-3380,Car,Active
1233,ZVW-3968,Van,Active
1234,OUA-1713,Truck,Totaled
1235,EGE-1298,Truck,Active
1236,QCN-7423,Truck,Active
1237,FTH-4497,Car,Active
1238,IZP-1566,Truck,Active
1239,ONQ-9627,Truck,Active
1240,NCY-4982,Car,Totaled
1241,FIM-7474,Van,Sold
1242,TPC-5273,Truck,Active
1243,AAQ-5766,Van,Totaled
1244,LMP-4916,Truck,Active
1245,MSF-3645,Car,Totaled
1246,PUW-5066,Car,Active
1247,HPB-5024,Car,Active
1248,VEI-3992,Truck,Active
1249,YCU-6691,Car,Active
1250,NFN-4488,Car,Active
1251,SJX-6119,Van,Active
1252,IXG-6402,Van,Active
1253,DCY-6864,Car,Active
1254,FFL-2237,Truck,Sold
1255,DOS-3230,Car,Active
1256,ZYG-4679,Truck,Totaled
1257,FCJ-1614,Truck,Active
1258,ASH-7710,Truck,Active
1259,YAV-9013,Car,Active
1260,MTQ-4775,Car,Active
1261,KLV-5535,Car,Active
1262,MTB-5510,Van,Totaled
1263,MXE-0918,Van,Totaled
1264,YHL-7978,Van,Totaled
1265,GAU-5050,Car,Active
1266,VOH-9769,Truck,Active
1267,NPV-1649,Truck,Totaled
1268,EQS-8027,Truck,Active
1269,VRO-2717,Car,Sold
1270,HHG-2116,Car,Active
1271,FKM-4347,Car,Active
1272,VER-7153,Car,Sold
1273,CUK-6686,Truck,Active
1274,IDJ-1115,Car,Sold
1275,GXD-9525,Van,Sold
1276,XAJ-0983,Van,Active
1277,KYL-2899,Truck,Active
1278,MAR-7524,Truck,Active
1279,VOE-9420,Car,Active
1280,JQW-1497,Car,Active
1281,PJW-6052,Car,Active
1282,XZH-0276,Van,Totaled
1283,FAR-6567,Van,Active
1284,MCQ-4438,Van,Active
1285,EKY-9047,Car,Active
1286,SEO-7423,Truck,Totaled
1287,GXU-0591,Car,Active
1288,MNV-2015,Van,Active
1289,BDQ-5962,Car,Totaled
1290,MHB-1367,Van,Totaled
1291,TFU-6176,Van,Totaled
1292,UOL-0111,Truck,Active
1293,UVQ-3099,Car,Active
1294,IWX-1926,Van,Totaled
1295,WNJ-9215,Truck,Totaled
1296,ZRF-6068,Car,Sold
1297,PCQ-9813,Car,Active
1298,FTW-2087,Van,Active
1299,BES-3218,Van,Active
1300,CDQ-4582,Van,Totaled
1301,AHJ-0848,Van,Active
1302,SPW-5859,Car,Sold
1303,GWD-0303,Truck,Active
1304,GET-8395,Van,Active
1305,XTN-1844,Van,Totaled
1306,FMO-1462,Car,Active
1307,CUX-4359,Car,Totaled
1308,QTF-6256,Van,Active
1309,THC-4181,Car,Sold
1310,NCK-1554,Truck,Active
1311,IAD-6361,Truck,Active
1312,QXJ-9718,Van,Totaled
1313,SJR-4910,Truck,Active
1314,YMF-5889,Van,Active
1315,SEI-0822,Truck,Active
1316,SXI-0539,Van,Totaled
1317,OFO-5784,Van,Active
1318,QWH-4146,Van,Active
1319,UCC-3129,Truck,Active
1320,XJR-7068,Car,Active
1321,PPQ-8160,Car,Active
1322,XAW-6853,Car,Totaled
1323,QVT-0972,Car,Sold
1324,HFC-5285,Truck,Active
1325,PMF-5153,Car,Active
1326,JJP-4430,Car,Totaled
1327,SMG-4807,Car,Active
1328,BLA-9754,Van,Active
1329,ALX-2650,Truck,Active
1330,PGC-8826,Truck,Active
1331,AEY-4376,Van,Active
1332,LNF-8417,Car,Active
1333,FEL-6053,Truck,Active
1334,JBE-6650,Truck,Totaled
1335,GPV-4167,Car,Active
1336,ZVW-2568,Car,Totaled
1337,MED-1022,Van,Sold
1338,AYV-3056,Car,Totaled
1339,ANP-4471,Van,Active
1340,TEX-8234,Truck,Active
1341,WHV-6371,Car,Totaled
1342,QTF-3923,Truck,Active
1343,MBI-3260,Car,Active
1344,CBM-6843,Truck,Active
1345,NPB-8604,Truck,Active
1346,LIL-6350,Truck,Active
